Chosen atom: Atom: Y, Position: [-0.       -1.779575  0.786162]

((10.67745, 3.55915, -22.01255), 1/2, -0.2748308, 'Y')
((10.67745, 3.55915, 22.01255), 1/2, -0.2748308, 'Y')
((-21.3549, 0.0, -12.5786), 1/2, -0.2748308, 'Y')
((-21.3549, 0.0, 12.5786), 1/2, -0.2748308, 'Y')
((0.0, -21.3549, -12.5786), 1/2, -0.2748308, 'Y')
((0.0, -21.3549, 12.5786), 1/2, -0.2748308, 'Y')
((0.0, 21.3549, -12.5786), 1/2, -0.2748308, 'Y')
((0.0, 21.3549, 12.5786), 1/2, -0.2748308, 'Y')
((21.3549, 0.0, -12.5786), 1/2, -0.2748308, 'Y')
((21.3549, 0.0, 12.5786), 1/2, -0.2748308, 'Y')
((0.0, 17.79575, 17.29558), 1/2, -0.2748308, 'Y')
((-17.79575, 0.0, -17.29558), 1/2, -0.2748308, 'Y')
((-10.67745, -14.2366, -17.29558), 1/2, -0.2748308, 'Y')
((-10.67745, 14.2366, -17.29558), 1/2, -0.2748308, 'Y')
((10.67745, -14.2366, -17.29558), 1/2, -0.2748308, 'Y')
((10.67745, 14.2366, -17.29558), 1/2, -0.2748308, 'Y')
((17.79575, 0.0, -17.29558), 1/2, -0.2748308, 'Y')
((-14.2366, -10.67745, -17.29558), 7/2, 1.4711, 'V')
((-14.2366, 10.67745, -17.29558), 7/2, 1.4711, 'V')
((0.0, -17.79575, -17.29558), 7/2, 1.4711, 'V')
((0.0, 17.79575, -17.29558), 7/2, 1.4711, 'V')
((14.2366, -10.67745, -17.29558), 7/2, 1.4711, 'V')
((14.2366, 10.67745, -17.29558), 7/2, 1.4711, 'V')
((-10.67745, -14.2366, 17.29558), 7/2, 1.4711, 'V')
((10.67745, -14.2366, 17.29558), 7/2, 1.4711, 'V')
((-14.2366, -10.67745, 17.29558), 1/2, -0.2748308, 'Y')
((-14.2366, 10.67745, 17.29558), 1/2, -0.2748308, 'Y')
((0.0, -17.79575, 17.29558), 1/2, -0.2748308, 'Y')
((14.2366, -10.67745, 17.29558), 1/2, -0.2748308, 'Y')
((14.2366, 10.67745, 17.29558), 1/2, -0.2748308, 'Y')
((-17.79575, 0.0, 17.29558), 7/2, 1.4711, 'V')
((-10.67745, 14.2366, 17.29558), 7/2, 1.4711, 'V')
((10.67745, 14.2366, 17.29558), 7/2, 1.4711, 'V')
((17.79575, 0.0, 17.29558), 7/2, 1.4711, 'V')
((-3.55915, -7.1183, -23.58487), 1/2, -0.2748308, 'Y')
((-3.55915, 7.1183, -23.58487), 1/2, -0.2748308, 'Y')
((3.55915, -7.1183, -23.58487), 1/2, -0.2748308, 'Y')
((3.55915, 7.1183, -23.58487), 1/2, -0.2748308, 'Y')
((-7.1183, -3.55915, -23.58487), 7/2, 1.4711, 'V')
((-7.1183, 3.55915, -23.58487), 7/2, 1.4711, 'V')
((7.1183, -3.55915, -23.58487), 7/2, 1.4711, 'V')
((7.1183, 3.55915, -23.58487), 7/2, 1.4711, 'V')
((-7.1183, -3.55915, 23.58488), 1/2, -0.2748308, 'Y')
((-7.1183, 3.55915, 23.58488), 1/2, -0.2748308, 'Y')
((7.1183, -3.55915, 23.58488), 1/2, -0.2748308, 'Y')
((7.1183, 3.55915, 23.58488), 1/2, -0.2748308, 'Y')
((-3.55915, -7.1183, 23.58488), 7/2, 1.4711, 'V')
((-3.55915, 7.1183, 23.58488), 7/2, 1.4711, 'V')
((3.55915, -7.1183, 23.58488), 7/2, 1.4711, 'V')
((3.55915, 7.1183, 23.58488), 7/2, 1.4711, 'V')
((0.0, -24.91405, -1.57232), 1/2, -0.2748308, 'Y')
((-24.91405, 0.0, 1.57233), 1/2, -0.2748308, 'Y')
((0.0, -24.91405, 1.57233), 7/2, 1.4711, 'V')
((-24.91405, 0.0, -1.57232), 7/2, 1.4711, 'V')
((0.0, 24.91405, -1.57232), 1/2, -0.2748308, 'Y')
((24.91405, 0.0, 1.57233), 1/2, -0.2748308, 'Y')
((0.0, 24.91405, 1.57233), 7/2, 1.4711, 'V')
((24.91405, 0.0, -1.57232), 7/2, 1.4711, 'V')
((-21.3549, -10.67745, -7.86162), 1/2, -0.2748308, 'Y')
((-21.3549, 10.67745, -7.86162), 1/2, -0.2748308, 'Y')
((21.3549, -10.67745, -7.86162), 1/2, -0.2748308, 'Y')
((21.3549, 10.67745, -7.86162), 1/2, -0.2748308, 'Y')
((-10.67745, -21.3549, 7.86162), 1/2, -0.2748308, 'Y')
((-10.67745, 21.3549, 7.86162), 1/2, -0.2748308, 'Y')
((10.67745, -21.3549, 7.86162), 1/2, -0.2748308, 'Y')
((10.67745, 21.3549, 7.86162), 1/2, -0.2748308, 'Y')
((-21.3549, -10.67745, 7.86162), 7/2, 1.4711, 'V')
((-21.3549, 10.67745, 7.86162), 7/2, 1.4711, 'V')
((21.3549, -10.67745, 7.86162), 7/2, 1.4711, 'V')
((21.3549, 10.67745, 7.86162), 7/2, 1.4711, 'V')
((-10.67745, -21.3549, -7.86162), 7/2, 1.4711, 'V')
((-10.67745, 21.3549, -7.86162), 7/2, 1.4711, 'V')
((10.67745, -21.3549, -7.86162), 7/2, 1.4711, 'V')
((10.67745, 21.3549, -7.86162), 7/2, 1.4711, 'V')
((0.0, 0.0, -25.1572), 1/2, -0.2748308, 'Y')
((0.0, 0.0, 25.1572), 1/2, -0.2748308, 'Y')
((-14.2366, -3.55915, -20.44022), 1/2, -0.2748308, 'Y')
((-14.2366, 3.55915, -20.44022), 1/2, -0.2748308, 'Y')
((14.2366, -3.55915, -20.44022), 1/2, -0.2748308, 'Y')
((14.2366, 3.55915, -20.44022), 1/2, -0.2748308, 'Y')
((-3.55915, -14.2366, -20.44022), 7/2, 1.4711, 'V')
((-3.55915, 14.2366, -20.44022), 7/2, 1.4711, 'V')
((3.55915, -14.2366, -20.44022), 7/2, 1.4711, 'V')
((3.55915, 14.2366, -20.44022), 7/2, 1.4711, 'V')
((-3.55915, -14.2366, 20.44023), 1/2, -0.2748308, 'Y')
((-3.55915, 14.2366, 20.44023), 1/2, -0.2748308, 'Y')
((3.55915, -14.2366, 20.44023), 1/2, -0.2748308, 'Y')
((3.55915, 14.2366, 20.44023), 1/2, -0.2748308, 'Y')
((-14.2366, -3.55915, 20.44023), 7/2, 1.4711, 'V')
((-14.2366, 3.55915, 20.44023), 7/2, 1.4711, 'V')
((14.2366, -3.55915, 20.44023), 7/2, 1.4711, 'V')
((14.2366, 3.55915, 20.44023), 7/2, 1.4711, 'V')
((-24.91405, -3.55915, 0.0), 7/2, 1.4711, 'V')
((-24.91405, 3.55915, 0.0), 7/2, 1.4711, 'V')
((-17.79575, -17.79575, 0.0), 7/2, 1.4711, 'V')
((-17.79575, 17.79575, 0.0), 7/2, 1.4711, 'V')
((-3.55915, -24.91405, 0.0), 7/2, 1.4711, 'V')
((-3.55915, 24.91405, 0.0), 7/2, 1.4711, 'V')
((3.55915, -24.91405, 0.0), 7/2, 1.4711, 'V')
((3.55915, 24.91405, 0.0), 7/2, 1.4711, 'V')
((17.79575, -17.79575, 0.0), 7/2, 1.4711, 'V')
((17.79575, 17.79575, 0.0), 7/2, 1.4711, 'V')
((24.91405, -3.55915, 0.0), 7/2, 1.4711, 'V')
((24.91405, 3.55915, 0.0), 7/2, 1.4711, 'V')
((-14.2366, -17.79575, 11.00628), 1/2, -0.2748308, 'Y')
((-14.2366, 17.79575, 11.00628), 1/2, -0.2748308, 'Y')
((14.2366, -17.79575, 11.00628), 1/2, -0.2748308, 'Y')
((14.2366, 17.79575, 11.00628), 1/2, -0.2748308, 'Y')
((-17.79575, -14.2366, -11.00627), 1/2, -0.2748308, 'Y')
((-17.79575, 14.2366, -11.00627), 1/2, -0.2748308, 'Y')
((17.79575, -14.2366, -11.00627), 1/2, -0.2748308, 'Y')
((17.79575, 14.2366, -11.00627), 1/2, -0.2748308, 'Y')
((-14.2366, -17.79575, -11.00627), 7/2, 1.4711, 'V')
((-14.2366, 17.79575, -11.00627), 7/2, 1.4711, 'V')
((14.2366, -17.79575, -11.00627), 7/2, 1.4711, 'V')
((14.2366, 17.79575, -11.00627), 7/2, 1.4711, 'V')
((-17.79575, -14.2366, 11.00628), 7/2, 1.4711, 'V')
((-17.79575, 14.2366, 11.00628), 7/2, 1.4711, 'V')
((17.79575, -14.2366, 11.00628), 7/2, 1.4711, 'V')
((17.79575, 14.2366, 11.00628), 7/2, 1.4711, 'V')
((0.0, -24.91405, 4.71698), 1/2, -0.2748308, 'Y')
((0.0, 24.91405, 4.71698), 1/2, -0.2748308, 'Y')
((-24.91405, 0.0, -4.71697), 1/2, -0.2748308, 'Y')
((24.91405, 0.0, -4.71697), 1/2, -0.2748308, 'Y')
((0.0, -24.91405, -4.71697), 7/2, 1.4711, 'V')
((0.0, 24.91405, -4.71697), 7/2, 1.4711, 'V')
((-24.91405, 0.0, 4.71698), 7/2, 1.4711, 'V')
((24.91405, 0.0, 4.71698), 7/2, 1.4711, 'V')
((-24.91405, -3.55915, -3.14465), 1/2, -0.2748308, 'Y')
((-24.91405, -3.55915, 3.14465), 1/2, -0.2748308, 'Y')
((-24.91405, 3.55915, -3.14465), 1/2, -0.2748308, 'Y')
((-24.91405, 3.55915, 3.14465), 1/2, -0.2748308, 'Y')
((-17.79575, -17.79575, -3.14465), 1/2, -0.2748308, 'Y')
((-17.79575, -17.79575, 3.14465), 1/2, -0.2748308, 'Y')
((-17.79575, 17.79575, -3.14465), 1/2, -0.2748308, 'Y')
((-17.79575, 17.79575, 3.14465), 1/2, -0.2748308, 'Y')
((-3.55915, -24.91405, -3.14465), 1/2, -0.2748308, 'Y')
((-3.55915, -24.91405, 3.14465), 1/2, -0.2748308, 'Y')
((3.55915, -24.91405, -3.14465), 1/2, -0.2748308, 'Y')
((3.55915, -24.91405, 3.14465), 1/2, -0.2748308, 'Y')
((17.79575, -17.79575, -3.14465), 1/2, -0.2748308, 'Y')
((17.79575, -17.79575, 3.14465), 1/2, -0.2748308, 'Y')
((17.79575, 17.79575, -3.14465), 1/2, -0.2748308, 'Y')
((17.79575, 17.79575, 3.14465), 1/2, -0.2748308, 'Y')
((-3.55915, 24.91405, -3.14465), 1/2, -0.2748308, 'Y')
((-3.55915, 24.91405, 3.14465), 1/2, -0.2748308, 'Y')
((3.55915, 24.91405, -3.14465), 1/2, -0.2748308, 'Y')
((3.55915, 24.91405, 3.14465), 1/2, -0.2748308, 'Y')
((24.91405, -3.55915, -3.14465), 1/2, -0.2748308, 'Y')
((24.91405, -3.55915, 3.14465), 1/2, -0.2748308, 'Y')
((24.91405, 3.55915, -3.14465), 1/2, -0.2748308, 'Y')
((24.91405, 3.55915, 3.14465), 1/2, -0.2748308, 'Y')
((-14.2366, -14.2366, -15.72325), 7/2, 1.4711, 'V')
((-14.2366, -14.2366, 15.72325), 7/2, 1.4711, 'V')
((-14.2366, 14.2366, -15.72325), 7/2, 1.4711, 'V')
((-14.2366, 14.2366, 15.72325), 7/2, 1.4711, 'V')
((14.2366, -14.2366, -15.72325), 7/2, 1.4711, 'V')
((14.2366, -14.2366, 15.72325), 7/2, 1.4711, 'V')
((14.2366, 14.2366, -15.72325), 7/2, 1.4711, 'V')
((14.2366, 14.2366, 15.72325), 7/2, 1.4711, 'V')
((-3.55915, -3.55915, -25.1572), 7/2, 1.4711, 'V')
((-3.55915, 3.55915, -25.1572), 7/2, 1.4711, 'V')
((3.55915, -3.55915, -25.1572), 7/2, 1.4711, 'V')
((3.55915, 3.55915, -25.1572), 7/2, 1.4711, 'V')
((-3.55915, -3.55915, 25.1572), 7/2, 1.4711, 'V')
((-3.55915, 3.55915, 25.1572), 7/2, 1.4711, 'V')
((3.55915, -3.55915, 25.1572), 7/2, 1.4711, 'V')
((3.55915, 3.55915, 25.1572), 7/2, 1.4711, 'V')
((-21.3549, -14.2366, 0.0), 1/2, -0.2748308, 'Y')
((-21.3549, 14.2366, 0.0), 1/2, -0.2748308, 'Y')
((-14.2366, -21.3549, 0.0), 1/2, -0.2748308, 'Y')
((-14.2366, 21.3549, 0.0), 1/2, -0.2748308, 'Y')
((14.2366, -21.3549, 0.0), 1/2, -0.2748308, 'Y')
((14.2366, 21.3549, 0.0), 1/2, -0.2748308, 'Y')
((21.3549, -14.2366, 0.0), 1/2, -0.2748308, 'Y')
((21.3549, 14.2366, 0.0), 1/2, -0.2748308, 'Y')
((-21.3549, -7.1183, -12.5786), 1/2, -0.2748308, 'Y')
((-21.3549, -7.1183, 12.5786), 1/2, -0.2748308, 'Y')
((-21.3549, 7.1183, -12.5786), 1/2, -0.2748308, 'Y')
((-21.3549, 7.1183, 12.5786), 1/2, -0.2748308, 'Y')
((-7.1183, -21.3549, -12.5786), 1/2, -0.2748308, 'Y')
((-7.1183, -21.3549, 12.5786), 1/2, -0.2748308, 'Y')
((-7.1183, 21.3549, -12.5786), 1/2, -0.2748308, 'Y')
((-7.1183, 21.3549, 12.5786), 1/2, -0.2748308, 'Y')
((7.1183, -21.3549, -12.5786), 1/2, -0.2748308, 'Y')
((7.1183, -21.3549, 12.5786), 1/2, -0.2748308, 'Y')
((7.1183, 21.3549, -12.5786), 1/2, -0.2748308, 'Y')
((7.1183, 21.3549, 12.5786), 1/2, -0.2748308, 'Y')
((21.3549, -7.1183, -12.5786), 1/2, -0.2748308, 'Y')
((21.3549, -7.1183, 12.5786), 1/2, -0.2748308, 'Y')
((21.3549, 7.1183, -12.5786), 1/2, -0.2748308, 'Y')
((21.3549, 7.1183, 12.5786), 1/2, -0.2748308, 'Y')
((-7.1183, -17.79575, 17.29558), 1/2, -0.2748308, 'Y')
((-7.1183, 17.79575, 17.29558), 1/2, -0.2748308, 'Y')
((7.1183, -17.79575, 17.29558), 1/2, -0.2748308, 'Y')
((7.1183, 17.79575, 17.29558), 1/2, -0.2748308, 'Y')
((-17.79575, -7.1183, -17.29558), 1/2, -0.2748308, 'Y')
((-17.79575, 7.1183, -17.29558), 1/2, -0.2748308, 'Y')
((17.79575, -7.1183, -17.29558), 1/2, -0.2748308, 'Y')
((17.79575, 7.1183, -17.29558), 1/2, -0.2748308, 'Y')
((-7.1183, -17.79575, -17.29558), 7/2, 1.4711, 'V')
((-7.1183, 17.79575, -17.29558), 7/2, 1.4711, 'V')
((7.1183, -17.79575, -17.29558), 7/2, 1.4711, 'V')
((7.1183, 17.79575, -17.29558), 7/2, 1.4711, 'V')
((-17.79575, -7.1183, 17.29558), 7/2, 1.4711, 'V')
((-17.79575, 7.1183, 17.29558), 7/2, 1.4711, 'V')
((17.79575, -7.1183, 17.29558), 7/2, 1.4711, 'V')
((17.79575, 7.1183, 17.29558), 7/2, 1.4711, 'V')
((-21.3549, -14.2366, -3.14465), 7/2, 1.4711, 'V')
((-21.3549, -14.2366, 3.14465), 7/2, 1.4711, 'V')
((-21.3549, 14.2366, -3.14465), 7/2, 1.4711, 'V')
((-21.3549, 14.2366, 3.14465), 7/2, 1.4711, 'V')
((-14.2366, -21.3549, -3.14465), 7/2, 1.4711, 'V')
((-14.2366, -21.3549, 3.14465), 7/2, 1.4711, 'V')
((-14.2366, 21.3549, -3.14465), 7/2, 1.4711, 'V')
((-14.2366, 21.3549, 3.14465), 7/2, 1.4711, 'V')
((14.2366, -21.3549, -3.14465), 7/2, 1.4711, 'V')
((14.2366, -21.3549, 3.14465), 7/2, 1.4711, 'V')
((14.2366, 21.3549, -3.14465), 7/2, 1.4711, 'V')
((14.2366, 21.3549, 3.14465), 7/2, 1.4711, 'V')
((21.3549, -14.2366, -3.14465), 7/2, 1.4711, 'V')
((21.3549, -14.2366, 3.14465), 7/2, 1.4711, 'V')
((21.3549, 14.2366, -3.14465), 7/2, 1.4711, 'V')
((21.3549, 14.2366, 3.14465), 7/2, 1.4711, 'V')
((-21.3549, -3.55915, -14.15092), 1/2, -0.2748308, 'Y')
((-21.3549, 3.55915, -14.15092), 1/2, -0.2748308, 'Y')
((21.3549, -3.55915, -14.15092), 1/2, -0.2748308, 'Y')
((21.3549, 3.55915, -14.15092), 1/2, -0.2748308, 'Y')
((-3.55915, -21.3549, 14.15093), 1/2, -0.2748308, 'Y')
((-3.55915, 21.3549, 14.15093), 1/2, -0.2748308, 'Y')
((3.55915, -21.3549, 14.15093), 1/2, -0.2748308, 'Y')
((3.55915, 21.3549, 14.15093), 1/2, -0.2748308, 'Y')
((-21.3549, -3.55915, 14.15093), 7/2, 1.4711, 'V')
((-21.3549, 3.55915, 14.15093), 7/2, 1.4711, 'V')
((21.3549, -3.55915, 14.15093), 7/2, 1.4711, 'V')
((21.3549, 3.55915, 14.15093), 7/2, 1.4711, 'V')
((-3.55915, -21.3549, -14.15092), 7/2, 1.4711, 'V')
((-3.55915, 21.3549, -14.15092), 7/2, 1.4711, 'V')
((3.55915, -21.3549, -14.15092), 7/2, 1.4711, 'V')
((3.55915, 21.3549, -14.15092), 7/2, 1.4711, 'V')
((0.0, -10.67745, 23.58488), 1/2, -0.2748308, 'Y')
((0.0, 10.67745, 23.58488), 1/2, -0.2748308, 'Y')
((-10.67745, 0.0, -23.58487), 1/2, -0.2748308, 'Y')
((10.67745, 0.0, -23.58487), 1/2, -0.2748308, 'Y')
((0.0, -10.67745, -23.58487), 7/2, 1.4711, 'V')
((0.0, 10.67745, -23.58487), 7/2, 1.4711, 'V')
((-10.67745, 0.0, 23.58488), 7/2, 1.4711, 'V')
((10.67745, 0.0, 23.58488), 7/2, 1.4711, 'V')
((-24.91405, -3.55915, -6.2893), 7/2, 1.4711, 'V')
((-24.91405, -3.55915, 6.2893), 7/2, 1.4711, 'V')
((-24.91405, 3.55915, -6.2893), 7/2, 1.4711, 'V')
((-24.91405, 3.55915, 6.2893), 7/2, 1.4711, 'V')
((-17.79575, -17.79575, -6.2893), 7/2, 1.4711, 'V')
((-17.79575, -17.79575, 6.2893), 7/2, 1.4711, 'V')
((-17.79575, 17.79575, -6.2893), 7/2, 1.4711, 'V')
((-17.79575, 17.79575, 6.2893), 7/2, 1.4711, 'V')
((-3.55915, -24.91405, -6.2893), 7/2, 1.4711, 'V')
((-3.55915, -24.91405, 6.2893), 7/2, 1.4711, 'V')
((-3.55915, 24.91405, -6.2893), 7/2, 1.4711, 'V')
((-3.55915, 24.91405, 6.2893), 7/2, 1.4711, 'V')
((3.55915, -24.91405, -6.2893), 7/2, 1.4711, 'V')
((3.55915, -24.91405, 6.2893), 7/2, 1.4711, 'V')
((3.55915, 24.91405, -6.2893), 7/2, 1.4711, 'V')
((3.55915, 24.91405, 6.2893), 7/2, 1.4711, 'V')
((17.79575, -17.79575, -6.2893), 7/2, 1.4711, 'V')
((17.79575, -17.79575, 6.2893), 7/2, 1.4711, 'V')
((17.79575, 17.79575, -6.2893), 7/2, 1.4711, 'V')
((17.79575, 17.79575, 6.2893), 7/2, 1.4711, 'V')
((24.91405, -3.55915, -6.2893), 7/2, 1.4711, 'V')
((24.91405, -3.55915, 6.2893), 7/2, 1.4711, 'V')
((24.91405, 3.55915, -6.2893), 7/2, 1.4711, 'V')
((24.91405, 3.55915, 6.2893), 7/2, 1.4711, 'V')
((-7.1183, -24.91405, -1.57232), 1/2, -0.2748308, 'Y')
((7.1183, -24.91405, -1.57232), 1/2, -0.2748308, 'Y')
((-24.91405, -7.1183, 1.57233), 1/2, -0.2748308, 'Y')
((-24.91405, 7.1183, 1.57233), 1/2, -0.2748308, 'Y')
((-7.1183, -24.91405, 1.57233), 7/2, 1.4711, 'V')
((7.1183, -24.91405, 1.57233), 7/2, 1.4711, 'V')
((-24.91405, -7.1183, -1.57232), 7/2, 1.4711, 'V')
((-24.91405, 7.1183, -1.57232), 7/2, 1.4711, 'V')
((-7.1183, 24.91405, -1.57232), 1/2, -0.2748308, 'Y')
((7.1183, 24.91405, -1.57232), 1/2, -0.2748308, 'Y')
((24.91405, -7.1183, 1.57233), 1/2, -0.2748308, 'Y')
((24.91405, 7.1183, 1.57233), 1/2, -0.2748308, 'Y')
((-7.1183, 24.91405, 1.57233), 7/2, 1.4711, 'V')
((7.1183, 24.91405, 1.57233), 7/2, 1.4711, 'V')
((24.91405, -7.1183, -1.57232), 7/2, 1.4711, 'V')
((24.91405, 7.1183, -1.57232), 7/2, 1.4711, 'V')
((-17.79575, -10.67745, -15.72325), 1/2, -0.2748308, 'Y')
((-17.79575, -10.67745, 15.72325), 1/2, -0.2748308, 'Y')
((-17.79575, 10.67745, -15.72325), 1/2, -0.2748308, 'Y')
((-17.79575, 10.67745, 15.72325), 1/2, -0.2748308, 'Y')
((-10.67745, -17.79575, -15.72325), 1/2, -0.2748308, 'Y')
((-10.67745, -17.79575, 15.72325), 1/2, -0.2748308, 'Y')
((-10.67745, 17.79575, -15.72325), 1/2, -0.2748308, 'Y')
((-10.67745, 17.79575, 15.72325), 1/2, -0.2748308, 'Y')
((10.67745, -17.79575, -15.72325), 1/2, -0.2748308, 'Y')
((10.67745, -17.79575, 15.72325), 1/2, -0.2748308, 'Y')
((10.67745, 17.79575, -15.72325), 1/2, -0.2748308, 'Y')
((10.67745, 17.79575, 15.72325), 1/2, -0.2748308, 'Y')
((17.79575, -10.67745, -15.72325), 1/2, -0.2748308, 'Y')
((17.79575, -10.67745, 15.72325), 1/2, -0.2748308, 'Y')
((17.79575, 10.67745, -15.72325), 1/2, -0.2748308, 'Y')
((17.79575, 10.67745, 15.72325), 1/2, -0.2748308, 'Y')
((0.0, -24.91405, -7.86162), 1/2, -0.2748308, 'Y')
((0.0, 24.91405, -7.86162), 1/2, -0.2748308, 'Y')
((-24.91405, 0.0, 7.86162), 1/2, -0.2748308, 'Y')
((24.91405, 0.0, 7.86162), 1/2, -0.2748308, 'Y')
((0.0, -24.91405, 7.86162), 7/2, 1.4711, 'V')
((0.0, 24.91405, 7.86162), 7/2, 1.4711, 'V')
((-24.91405, 0.0, -7.86162), 7/2, 1.4711, 'V')
((24.91405, 0.0, -7.86162), 7/2, 1.4711, 'V')
((-7.1183, 0.0, -25.1572), 1/2, -0.2748308, 'Y')
((-7.1183, 0.0, 25.1572), 1/2, -0.2748308, 'Y')
((0.0, -7.1183, -25.1572), 1/2, -0.2748308, 'Y')
((0.0, -7.1183, 25.1572), 1/2, -0.2748308, 'Y')
((0.0, 7.1183, -25.1572), 1/2, -0.2748308, 'Y')
((0.0, 7.1183, 25.1572), 1/2, -0.2748308, 'Y')
((7.1183, 0.0, -25.1572), 1/2, -0.2748308, 'Y')
((7.1183, 0.0, 25.1572), 1/2, -0.2748308, 'Y')
((-3.55915, 17.79575, -18.8679), 7/2, 1.4711, 'V')
((3.55915, 17.79575, -18.8679), 7/2, 1.4711, 'V')
((-17.79575, -3.55915, -18.8679), 7/2, 1.4711, 'V')
((-17.79575, -3.55915, 18.8679), 7/2, 1.4711, 'V')
((-17.79575, 3.55915, -18.8679), 7/2, 1.4711, 'V')
((-17.79575, 3.55915, 18.8679), 7/2, 1.4711, 'V')
((-3.55915, -17.79575, -18.8679), 7/2, 1.4711, 'V')
((-3.55915, -17.79575, 18.8679), 7/2, 1.4711, 'V')
((-3.55915, 17.79575, 18.8679), 7/2, 1.4711, 'V')
((3.55915, -17.79575, -18.8679), 7/2, 1.4711, 'V')
((3.55915, -17.79575, 18.8679), 7/2, 1.4711, 'V')
((3.55915, 17.79575, 18.8679), 7/2, 1.4711, 'V')
((17.79575, -3.55915, -18.8679), 7/2, 1.4711, 'V')
((17.79575, -3.55915, 18.8679), 7/2, 1.4711, 'V')
((17.79575, 3.55915, -18.8679), 7/2, 1.4711, 'V')
((17.79575, 3.55915, 18.8679), 7/2, 1.4711, 'V')
((-14.2366, 0.0, -22.01255), 7/2, 1.4711, 'V')
((-14.2366, 0.0, 22.01255), 7/2, 1.4711, 'V')
((0.0, -14.2366, -22.01255), 7/2, 1.4711, 'V')
((0.0, -14.2366, 22.01255), 7/2, 1.4711, 'V')
((0.0, 14.2366, -22.01255), 7/2, 1.4711, 'V')
((0.0, 14.2366, 22.01255), 7/2, 1.4711, 'V')
((14.2366, 0.0, -22.01255), 7/2, 1.4711, 'V')
((14.2366, 0.0, 22.01255), 7/2, 1.4711, 'V')
((-21.3549, -10.67745, 11.00628), 1/2, -0.2748308, 'Y')
((-21.3549, 10.67745, 11.00628), 1/2, -0.2748308, 'Y')
((21.3549, -10.67745, 11.00628), 1/2, -0.2748308, 'Y')
((21.3549, 10.67745, 11.00628), 1/2, -0.2748308, 'Y')
((-10.67745, -21.3549, -11.00627), 1/2, -0.2748308, 'Y')
((-10.67745, 21.3549, -11.00627), 1/2, -0.2748308, 'Y')
((10.67745, -21.3549, -11.00627), 1/2, -0.2748308, 'Y')
((10.67745, 21.3549, -11.00627), 1/2, -0.2748308, 'Y')
((-21.3549, -10.67745, -11.00627), 7/2, 1.4711, 'V')
((-21.3549, 10.67745, -11.00627), 7/2, 1.4711, 'V')
((21.3549, -10.67745, -11.00627), 7/2, 1.4711, 'V')
((21.3549, 10.67745, -11.00627), 7/2, 1.4711, 'V')
((-10.67745, -21.3549, 11.00628), 7/2, 1.4711, 'V')
((-10.67745, 21.3549, 11.00628), 7/2, 1.4711, 'V')
((10.67745, -21.3549, 11.00628), 7/2, 1.4711, 'V')
((10.67745, 21.3549, 11.00628), 7/2, 1.4711, 'V')
((-7.1183, -24.91405, 4.71698), 1/2, -0.2748308, 'Y')
((7.1183, -24.91405, 4.71698), 1/2, -0.2748308, 'Y')
((-24.91405, -7.1183, -4.71697), 1/2, -0.2748308, 'Y')
((-24.91405, 7.1183, -4.71697), 1/2, -0.2748308, 'Y')
((-7.1183, -24.91405, -4.71697), 7/2, 1.4711, 'V')
((7.1183, -24.91405, -4.71697), 7/2, 1.4711, 'V')
((-24.91405, -7.1183, 4.71698), 7/2, 1.4711, 'V')
((-24.91405, 7.1183, 4.71698), 7/2, 1.4711, 'V')
((-7.1183, 24.91405, 4.71698), 1/2, -0.2748308, 'Y')
((7.1183, 24.91405, 4.71698), 1/2, -0.2748308, 'Y')
((24.91405, -7.1183, -4.71697), 1/2, -0.2748308, 'Y')
((24.91405, 7.1183, -4.71697), 1/2, -0.2748308, 'Y')
((-7.1183, 24.91405, -4.71697), 7/2, 1.4711, 'V')
((7.1183, 24.91405, -4.71697), 7/2, 1.4711, 'V')
((24.91405, -7.1183, 4.71698), 7/2, 1.4711, 'V')
((24.91405, 7.1183, 4.71698), 7/2, 1.4711, 'V')
((-21.3549, -14.2366, -6.2893), 1/2, -0.2748308, 'Y')
((-21.3549, -14.2366, 6.2893), 1/2, -0.2748308, 'Y')
((-21.3549, 14.2366, -6.2893), 1/2, -0.2748308, 'Y')
((-21.3549, 14.2366, 6.2893), 1/2, -0.2748308, 'Y')
((-14.2366, -21.3549, -6.2893), 1/2, -0.2748308, 'Y')
((-14.2366, -21.3549, 6.2893), 1/2, -0.2748308, 'Y')
((-14.2366, 21.3549, -6.2893), 1/2, -0.2748308, 'Y')
((-14.2366, 21.3549, 6.2893), 1/2, -0.2748308, 'Y')
((14.2366, -21.3549, -6.2893), 1/2, -0.2748308, 'Y')
((14.2366, -21.3549, 6.2893), 1/2, -0.2748308, 'Y')
((14.2366, 21.3549, -6.2893), 1/2, -0.2748308, 'Y')
((14.2366, 21.3549, 6.2893), 1/2, -0.2748308, 'Y')
((21.3549, -14.2366, -6.2893), 1/2, -0.2748308, 'Y')
((21.3549, -14.2366, 6.2893), 1/2, -0.2748308, 'Y')
((21.3549, 14.2366, -6.2893), 1/2, -0.2748308, 'Y')
((21.3549, 14.2366, 6.2893), 1/2, -0.2748308, 'Y')
((-21.3549, 0.0, -15.72325), 7/2, 1.4711, 'V')
((-21.3549, 0.0, 15.72325), 7/2, 1.4711, 'V')
((0.0, -21.3549, -15.72325), 7/2, 1.4711, 'V')
((0.0, -21.3549, 15.72325), 7/2, 1.4711, 'V')
